,first,second,third,fourth,fifth,spinrate,Norm_spinrate,Norm_spinrate_minus
0,./file/uploded_video_ball_line/output_20221109163418\292.png,./file/uploded_video_ball_line/output_20221109163418\293.png,./file/uploded_video_ball_line/output_20221109163418\294.png,./file/uploded_video_ball_line/output_20221109163418\295.png,./file/uploded_video_ball_line/output_20221109163418\296.png,,,
1,./file/uploded_video_ball_line/output_20221109163418\293.png,./file/uploded_video_ball_line/output_20221109163418\294.png,./file/uploded_video_ball_line/output_20221109163418\295.png,./file/uploded_video_ball_line/output_20221109163418\296.png,./file/uploded_video_ball_line/output_20221109163418\297.png,,,
2,./file/uploded_video_ball_line/output_20221109163418\294.png,./file/uploded_video_ball_line/output_20221109163418\295.png,./file/uploded_video_ball_line/output_20221109163418\296.png,./file/uploded_video_ball_line/output_20221109163418\297.png,./file/uploded_video_ball_line/output_20221109163418\298.png,,,
3,./file/uploded_video_ball_line/output_20221109163418\295.png,./file/uploded_video_ball_line/output_20221109163418\296.png,./file/uploded_video_ball_line/output_20221109163418\297.png,./file/uploded_video_ball_line/output_20221109163418\298.png,./file/uploded_video_ball_line/output_20221109163418\299.png,,,
4,./file/uploded_video_ball_line/output_20221109163418\296.png,./file/uploded_video_ball_line/output_20221109163418\297.png,./file/uploded_video_ball_line/output_20221109163418\298.png,./file/uploded_video_ball_line/output_20221109163418\299.png,./file/uploded_video_ball_line/output_20221109163418\300.png,,,
5,./file/uploded_video_ball_line/output_20221109163418\297.png,./file/uploded_video_ball_line/output_20221109163418\298.png,./file/uploded_video_ball_line/output_20221109163418\299.png,./file/uploded_video_ball_line/output_20221109163418\300.png,./file/uploded_video_ball_line/output_20221109163418\301.png,,,
6,./file/uploded_video_ball_line/output_20221109163418\303.png,./file/uploded_video_ball_line/output_20221109163418\304.png,./file/uploded_video_ball_line/output_20221109163418\305.png,./file/uploded_video_ball_line/output_20221109163418\306.png,./file/uploded_video_ball_line/output_20221109163418\307.png,,,
7,./file/uploded_video_ball_line/output_20221109163418\304.png,./file/uploded_video_ball_line/output_20221109163418\305.png,./file/uploded_video_ball_line/output_20221109163418\306.png,./file/uploded_video_ball_line/output_20221109163418\307.png,./file/uploded_video_ball_line/output_20221109163418\308.png,,,
8,./file/uploded_video_ball_line/output_20221109163418\305.png,./file/uploded_video_ball_line/output_20221109163418\306.png,./file/uploded_video_ball_line/output_20221109163418\307.png,./file/uploded_video_ball_line/output_20221109163418\308.png,./file/uploded_video_ball_line/output_20221109163418\309.png,,,
9,./file/uploded_video_ball_line/output_20221109163418\306.png,./file/uploded_video_ball_line/output_20221109163418\307.png,./file/uploded_video_ball_line/output_20221109163418\308.png,./file/uploded_video_ball_line/output_20221109163418\309.png,./file/uploded_video_ball_line/output_20221109163418\310.png,,,
10,./file/uploded_video_ball_line/output_20221109163418\307.png,./file/uploded_video_ball_line/output_20221109163418\308.png,./file/uploded_video_ball_line/output_20221109163418\309.png,./file/uploded_video_ball_line/output_20221109163418\310.png,./file/uploded_video_ball_line/output_20221109163418\311.png,,,
11,./file/uploded_video_ball_line/output_20221109163418\308.png,./file/uploded_video_ball_line/output_20221109163418\309.png,./file/uploded_video_ball_line/output_20221109163418\310.png,./file/uploded_video_ball_line/output_20221109163418\311.png,./file/uploded_video_ball_line/output_20221109163418\312.png,,,
12,./file/uploded_video_ball_line/output_20221109163418\309.png,./file/uploded_video_ball_line/output_20221109163418\310.png,./file/uploded_video_ball_line/output_20221109163418\311.png,./file/uploded_video_ball_line/output_20221109163418\312.png,./file/uploded_video_ball_line/output_20221109163418\313.png,,,
13,./file/uploded_video_ball_line/output_20221109163418\310.png,./file/uploded_video_ball_line/output_20221109163418\311.png,./file/uploded_video_ball_line/output_20221109163418\312.png,./file/uploded_video_ball_line/output_20221109163418\313.png,./file/uploded_video_ball_line/output_20221109163418\314.png,,,
14,./file/uploded_video_ball_line/output_20221109163418\311.png,./file/uploded_video_ball_line/output_20221109163418\312.png,./file/uploded_video_ball_line/output_20221109163418\313.png,./file/uploded_video_ball_line/output_20221109163418\314.png,./file/uploded_video_ball_line/output_20221109163418\315.png,,,
15,./file/uploded_video_ball_line/output_20221109163418\312.png,./file/uploded_video_ball_line/output_20221109163418\313.png,./file/uploded_video_ball_line/output_20221109163418\314.png,./file/uploded_video_ball_line/output_20221109163418\315.png,./file/uploded_video_ball_line/output_20221109163418\316.png,,,
16,./file/uploded_video_ball_line/output_20221109163418\313.png,./file/uploded_video_ball_line/output_20221109163418\314.png,./file/uploded_video_ball_line/output_20221109163418\315.png,./file/uploded_video_ball_line/output_20221109163418\316.png,./file/uploded_video_ball_line/output_20221109163418\317.png,,,
17,./file/uploded_video_ball_line/output_20221109163418\314.png,./file/uploded_video_ball_line/output_20221109163418\315.png,./file/uploded_video_ball_line/output_20221109163418\316.png,./file/uploded_video_ball_line/output_20221109163418\317.png,./file/uploded_video_ball_line/output_20221109163418\318.png,,,
